1,ἄλλοι μέν ῥα θεοί τε καὶ ἀνέρες ἱπποκορυσταὶ
2,"εὗδον παννύχιοι, Δία δʼ οὐκ ἔχε νήδυμος ὕπνος,"
3,ἀλλʼ ὅ γε μερμήριζε κατὰ φρένα ὡς Ἀχιλῆα
4,"τιμήσῃ, ὀλέσῃ δὲ πολέας ἐπὶ νηυσὶν Ἀχαιῶν."
5,"ἥδε δέ οἱ κατὰ θυμὸν ἀρίστη φαίνετο βουλή,"
6,πέμψαι ἐπʼ Ἀτρεΐδῃ Ἀγαμέμνονι οὖλον ὄνειρον·
7,καί μιν φωνήσας ἔπεα πτερόεντα προσηύδα·
8,βάσκʼ ἴθι οὖλε ὄνειρε θοὰς ἐπὶ νῆας Ἀχαιῶν·
9,ἐλθὼν ἐς κλισίην Ἀγαμέμνονος Ἀτρεΐδαο
10,πάντα μάλʼ ἀτρεκέως ἀγορευέμεν ὡς ἐπιτέλλω·
11,θωρῆξαί ἑ κέλευε κάρη κομόωντας Ἀχαιοὺς
12,πανσυδίῃ· νῦν γάρ κεν ἕλοι πόλιν εὐρυάγυιαν
13,Τρώων· οὐ γὰρ ἔτʼ ἀμφὶς Ὀλύμπια δώματʼ ἔχοντες
14,ἀθάνατοι φράζονται· ἐπέγναμψεν γὰρ ἅπαντας
15,"Ἥρη λισσομένη, Τρώεσσι δὲ κήδεʼ ἐφῆπται."
16,"ὣς φάτο, βῆ δʼ ἄρʼ ὄνειρος ἐπεὶ τὸν μῦθον ἄκουσε·"
17,"καρπαλίμως δʼ ἵκανε θοὰς ἐπὶ νῆας Ἀχαιῶν,"
18,βῆ δʼ ἄρʼ ἐπʼ Ἀτρεΐδην Ἀγαμέμνονα· τὸν δὲ κίχανεν
19,"εὕδοντʼ ἐν κλισίῃ, περὶ δʼ ἀμβρόσιος κέχυθʼ ὕπνος."
20,στῆ δʼ ἄρʼ ὑπὲρ κεφαλῆς Νηληΐῳ υἷι ἐοικώς
21,"Νέστορι, τόν ῥα μάλιστα γερόντων τῖʼ Ἀγαμέμνων·"
22,τῷ μιν ἐεισάμενος προσεφώνεε θεῖος ὄνειρος·
23,εὕδεις Ἀτρέος υἱὲ δαΐφρονος ἱπποδάμοιο·
24,οὐ χρὴ παννύχιον εὕδειν βουληφόρον ἄνδρα
25,ᾧ λαοί τʼ ἐπιτετράφαται καὶ τόσσα μέμηλε·
26,"νῦν δʼ ἐμέθεν ξύνες ὦκα· Διὸς δέ τοι ἄγγελός εἰμι,"
27,ὃς σεῦ ἄνευθεν ἐὼν μέγα κήδεται ἠδʼ ἐλεαίρει.
28,θωρῆξαί σε κέλευσε κάρη κομόωντας Ἀχαιοὺς
29,πανσυδίῃ· νῦν γάρ κεν ἕλοις πόλιν εὐρυάγυιαν
30,Τρώων· οὐ γὰρ ἔτʼ ἀμφὶς Ὀλύμπια δώματʼ ἔχοντες
31,ἀθάνατοι φράζονται· ἐπέγναμψεν γὰρ ἅπαντας
32,"Ἥρη λισσομένη, Τρώεσσι δὲ κήδεʼ ἐφῆπται"
33,"ἐκ Διός· ἀλλὰ σὺ σῇσιν ἔχε φρεσί, μηδέ σε λήθη"
